code,country,year,population,gdp,human_capital,polity
AGO,Angola,2017,3.393977817846096,12.216886233001789,1.4673211574554443,-2
ALB,Albania,2017,1.0750662390552217,10.419844296726472,2.9511842727661133,9
ARE,United Arab Emirates,2017,2.240725069692399,13.49681646202293,2.7401201725006104,-8
ARG,Argentina,2017,3.7903307809174733,13.49733224985084,3.0354387760162354,9
ARM,Armenia,2017,1.0751559820968706,10.419107602152604,3.130450963973999,5
AUS,Australia,2017,3.196653181850925,14.010820729638871,3.5224807262420654,10
AUT,Austria,2017,2.1673897627330856,12.84955563162997,3.358983039855957,10
BDI,Burundi,2017,2.3854771602826514,9.014474693767648,1.3892734050750732,-1
BEL,Belgium,2017,2.436183347873747,13.023995370959751,3.136449098587036,8
BEN,Benin,2017,2.4137410271407007,10.130133634696552,1.8408331871032715,7
BFA,Burkina Faso,2017,2.9545655458275504,10.300548958664677,1.2585225105285645,6
BGD,Bangladesh,2017,5.103941977503889,13.343432378326163,2.0487515926361084,1
BGR,Bulgaria,2017,1.9579193045765195,11.758295236168792,3.162797451019287,9
BHR,Bahrain,2017,0.4005088394731446,11.008774779777173,2.2372100353240967,-10
BOL,Bolivia (Plurinational State of),2017,2.4025752551443778,11.189995784453139,2.909207582473755,7
BRA,Brazil,2017,5.343712652260597,14.895206216724576,2.9492499828338623,8
BWA,Botswana,2017,0.8292768926678045,10.456075915683135,2.8852996826171875,8
CAF,Central African Republic,2017,1.5388180098783624,8.038439122878197,1.5403989553451538,6
CAN,Canada,2017,3.6007091944311056,14.314562619550523,3.7062931060791016,10
CHE,Switzerland,2017,2.1372391831766584,13.175000181378563,3.687501907348633,10
CHL,Chile,2017,2.8934074592095196,12.897761967054858,3.1078670024871826,10
CHN,China,2017,7.2510026950498006,16.758817422846896,2.56642746925354,-7
CIV,Cote d'Ivoire,2017,3.1902602864147283,11.323875133160165,1.6573388576507568,4
CMR,Cameroon,2017,3.180289919947156,11.244169410214482,1.8900192975997925,-4
COD,"Congo, Democratic Republic",2017,4.398637761660481,11.069253591989442,1.6660287380218506,-3
COG,Congo,2017,1.6602735673306324,10.15961901693119,2.040198564529419,-4
COL,Colombia,2017,3.893158516738688,13.409912816060636,2.5629780292510986,7
CRI,Costa Rica,2017,1.5904118332930444,11.186821293721147,2.6579580307006836,10
CYP,Cyprus,2017,-0.15647485039104408,10.064394265141642,2.8629183769226074,10
CZE,Czech Republic,2017,2.3625792383560995,12.690991441720042,3.6658101081848145,9
DEU,Germany,2017,4.408111293709591,15.152058848181435,3.6704676151275635,10
DNK,Denmark,2017,1.7463350639753492,12.521874454318075,3.563044309616089,10
DOM,Dominican Republic,2017,2.3764857421092827,11.990281491168721,2.719550609588623,7
DZA,Algeria,2017,3.7213016756037676,13.27267007143283,2.3027994632720947,2
ECU,Ecuador,2017,2.810899096653318,12.082441193521785,2.74959659576416,5
EGY,Egypt,2017,4.580397398598723,13.907105093303473,2.617687940597534,-4
ESP,Spain,2017,3.8363145029021797,14.258375812743393,2.9438836574554443,10
EST,Estonia,2017,0.2697461387311102,10.483982615740349,3.6161255836486816,9
ETH,Ethiopia,2017,4.65355489280804,12.145293631913125,1.4146710634231567,-3
FIN,Finland,2017,1.70896302048244,12.284435842653577,3.466223955154419,10
FJI,Fiji,2017,-0.09926576939974288,8.926235682116609,2.681123971939087,2
FRA,France,2017,4.2080652670626355,14.757856583313432,3.190702438354492,9
GAB,Gabon,2017,0.7056373267319671,10.445718497798532,2.784540891647339,3
GBR,United Kingdom,2017,4.192402285573024,14.741752016731123,3.757822275161743,8
GHA,Ghana,2017,3.361542400644249,11.922868656479475,2.4648165702819824,8
GMB,Gambia,2017,0.7422078110579513,8.547439238488566,1.6192492246627808,4
GRC,Greece,2017,2.412315604857604,12.401811083748537,3.091254234313965,10
GTM,Guatemala,2017,2.8281123352306423,11.71708603673525,1.9098865985870361,8
HND,Honduras,2017,2.2262511020775198,10.64241628366115,2.3495230674743652,5
HRV,Croatia,2017,1.4325463041575845,11.425777942349566,3.5236642360687256,9
HTI,Haiti,2017,2.3961873449769255,9.865513772575921,1.703675389289856,5
HUN,Hungary,2017,2.274345952414657,12.405489238172654,3.3849503993988037,10
IDN,Indonesia,2017,5.575916504292891,14.897153681288787,2.3161394596099854,9
IND,India,2017,7.199812896594918,15.986753745371034,2.1238200664520264,9
IRL,Ireland,2017,1.5605957668950448,12.774678968642986,3.150712013244629,10
IRN,Iran (Islamic Republic of),2017,4.396456871083962,14.247532069180998,2.4238600730895996,-7
IRQ,Iraq,2017,3.644786915143518,13.301168446094925,2.262843132019043,6
ISR,Israel,2017,2.118850986592271,12.5110547909481,3.807067632675171,6
ITA,Italy,2017,4.083618938281982,14.565624856290462,3.1217148303985596,10
JAM,Jamaica,2017,1.0613599852827043,9.899324896787482,2.5891306400299072,9
JOR,Jordan,2017,2.272368384331308,11.410585296662134,2.874601125717163,-3
JPN,Japan,2017,4.847994406526174,15.429019373018848,3.572277784347534,10
KAZ,Kazakhstan,2017,2.901668722391046,13.002384307228258,3.135796546936035,-6
KEN,Kenya,2017,3.906002185288705,11.941789971779247,2.305269479751587,9
KGZ,Kyrgyzstan,2017,1.7992508224070982,10.3090881332383,3.453345775604248,8
KHM,Cambodia,2017,2.772924478436025,10.916713705294546,1.9021745920181274,-4
KOR,Republic of Korea,2017,3.931476788878531,14.450113283690735,3.6945011615753174,8
KWT,Kuwait,2017,1.419856792292087,12.509403278710849,2.243182897567749,-7
LAO,Lao People's DR,2017,1.9254391869444982,10.780953399156802,1.9111815690994263,-7
LBR,Liberia,2017,1.554328067895498,8.364151157881219,1.810959815979004,6
LKA,Sri Lanka,2017,3.0386440933654506,12.45883628361576,2.863889694213867,6
LSO,Lesotho,2017,0.8034978069525865,8.700535467333514,1.7581549882888794,8
LTU,Lithuania,2017,1.0613592428792546,11.247561643827247,3.262708902359009,10
LUX,Luxembourg,2017,-0.5387879062333185,10.398398853181407,3.51247239112854,10
LVA,Latvia,2017,0.6676601055128198,10.746383243157076,3.127119541168213,8
MAR,Morocco,2017,3.5762587090760447,12.611512857495098,1.8929409980773926,-4
MDA,Republic of Moldova,2017,1.3990160546218038,10.112451594961314,3.4503729343414307,9
MDG,Madagascar,2017,3.2414547609767963,10.571208646012634,1.7052282094955444,6
MEX,Mexico,2017,4.8610772555958635,14.589757425859428,2.7365002632141113,8
MLI,Mali,2017,2.9200373906451618,10.740620842325594,1.343654751777649,5
MMR,Myanmar,2017,3.977260206496677,12.612485221315715,1.8168261051177979,8
MNG,Mongolia,2017,1.1235153232507078,10.566455568547743,2.992147207260132,10
MOZ,Mozambique,2017,3.3900971577066525,10.394381557874441,1.217721939086914,5
MRT,Mauritania,2017,1.4861813548230036,9.578562481838043,1.7869350910186768,-2
MUS,Mauritius,2017,0.23518123089267037,10.16973803591142,2.60310959815979,10
MWI,Malawi,2017,2.9243492968671205,9.942648167729716,1.9573570489883423,6
MYS,Malaysia,2017,3.453924666568877,13.563385846135159,3.034125804901123,5
NAM,Namibia,2017,0.9297177550872816,10.041263829129036,2.225099563598633,6
NER,Niger,2017,3.0669988135862343,9.887031802567405,1.2119362354278564,5
NGA,Nigeria,2017,5.251677998262161,13.821520275879939,1.924225091934204,7
NIC,Nicaragua,2017,1.8273808914301441,10.3938688701272,2.2413785457611084,6
NLD,Netherlands,2017,2.835325128136782,13.603553037201886,3.3684754371643066,10
NOR,Norway,2017,1.668722004219407,13.001291258953009,3.643134832382202,10
NPL,Nepal,2017,3.3777580952560533,11.248024830383809,1.7700527906417847,6
NZL,New Zealand,2017,1.5487996529819488,12.043205309757745,3.360656976699829,10
PAK,Pakistan,2017,5.283284744204164,13.839724885462857,1.7748057842254639,7
PAN,Panama,2017,1.4106422889798447,11.412309060146294,2.8571937084198,9
PER,Peru,2017,3.4708939951293343,12.847422539588297,2.8029489517211914,9
PHL,Philippines,2017,4.653179958305403,13.605560602749811,2.6869490146636963,8
POL,Poland,2017,3.642068507330952,13.84237629541235,3.404202461242676,10
PRT,Portugal,2017,2.3350044524049225,12.444790042492558,2.4782655239105225,10
PRY,Paraguay,2017,1.9185825484091128,11.017721072172288,2.6047675609588623,9
QAT,Qatar,2017,0.9704799858946008,12.795862164491492,3.092113494873047,-10
ROU,Romania,2017,2.9795676283130064,13.007500706142247,3.233698606491089,9
RUS,Russian Federation,2017,4.969742195329675,15.135812341318449,3.403040885925293,4
RWA,Rwanda,2017,2.502124845711897,10.066617081712783,1.8379607200622559,-3
SAU,Saudi Arabia,2017,3.4946334837031467,14.346232113496976,2.6679980754852295,-10
SDN,Sudan,2017,3.702124574203008,12.053965410301318,1.591111660003662,-4
SEN,Senegal,2017,2.763205263974846,10.80575470899218,1.5795786380767822,7
SGP,Singapore,2017,1.742016583716949,12.886055904368089,3.974208116531372,-2
SLE,Sierra Leone,2017,2.0225023226861145,9.351720993393062,1.6132919788360596,7
SLV,El Salvador,2017,1.8528315072867616,10.717535473102034,2.239347457885742,8
SRB,Serbia,2017,1.950856050665589,11.514247559368147,3.391047954559326,8
SVK,Slovakia,2017,1.6951865031690598,11.905579696429152,3.7937896251678467,10
SVN,Slovenia,2017,0.7323563945356424,10.9967614637434,3.5322117805480957,10
SWE,Sweden,2017,2.2936150620913347,13.02660597886261,3.4159047603607178,10
SWZ,Eswatini,2017,0.3128043625591814,9.226854625146128,2.03013014793396,-9
SYR,Syrian Arab Republic,2017,2.9052531919683107,10.838321387220764,2.5733754634857178,-9
TGO,Togo,2017,2.053828075408043,9.377557296445131,1.7909032106399536,-2
THA,Thailand,2017,4.234650034146861,13.907725269929443,2.743464708328247,-3
TJK,Tajikistan,2017,2.1884464789532196,10.492631152288375,3.0508599281311035,-3
TTO,Trinidad and Tobago,2017,0.3141718559307912,10.57809120342869,3.067850112915039,10
TUN,Tunisia,2017,2.4451368255329706,11.753627153557137,2.6110117435455322,7
TUR,Turkey,2017,4.391296263671545,14.540993385644393,2.4443113803863525,-4
TWN,Taiwan,2017,3.1593603118079963,13.839899831869191,3.290738105773926,10
TZA,U.R. of Tanzania: Mainland,2017,4.02173420395269,11.923082880298976,1.689918875694275,3
UGA,Uganda,2017,3.7580079797498707,11.32117847172943,2.3249902725219727,-1
UKR,Ukraine,2017,3.7892437984245975,12.892022503012369,3.2724430561065674,4
URY,Uruguay,2017,1.240328817008485,11.129345487954422,2.7312982082366943,10
USA,United States of America,2017,5.782160636684285,16.68969782852791,3.7387139797210693,8
VEN,Venezuela (Bolivarian Republic of),2017,3.4650188999611906,12.799434970150884,2.822669267654419,-3
VNM,Viet Nam,2017,4.55955340233681,13.318503084789514,2.7649338245391846,-7
YEM,Yemen,2017,3.341108311170603,10.8646790494253,1.7354553937911987,0
ZAF,South Africa,2017,4.038076730341164,13.431074438833896,2.8092458248138428,9
ZMB,Zambia,2017,2.838735104121791,10.994458743061344,2.6024248600006104,6
ZWE,Zimbabwe,2017,2.8051710686135163,10.36209544159336,2.6482479572296143,4
